Feature_ID,URI
feature_Cloud_computing,http://dbpedia.org/resource/Category:Cloud_computing
feature_Cloud_computing_providers,http://dbpedia.org/resource/Category:Cloud_computing_providers
feature_As_a_service,http://dbpedia.org/resource/Category:As_a_service
feature_Software_as_a_Service_(SaaS),http://dbpedia.org/resource/Software_as_a_service
feature_Thin_client,http://dbpedia.org/resource/Thin_client
feature_Platform_as_a_Service_(PaaS),http://dbpedia.org/resource/Platform_as_a_service
feature_database_as_a_service,http://dbpedia.org/resource/Database_as_a_service
feature_software_development,http://dbpedia.org/resource/Software_development
feature_programming_languages,http://dbpedia.org/resource/Programming_language
feature_Business_Intelligence,http://dbpedia.org/resource/Business_intelligence
feature_Infrastructure_as_a_Service_(IaaS),http://dbpedia.org/resource/Infrastructure_as_a_service
feature_cloud_storage,http://dbpedia.org/resource/Cloud_storage
feature_data_processing,http://dbpedia.org/resource/Data_processing
feature_Network,http://dbpedia.org/resource/Network_(computing)
feature_operating_system,http://dbpedia.org/resource/Operating_system
feature_audit,http://dbpedia.org/resource/Audit
feature_Compliance,http://dbpedia.org/resource/Regulatory_compliance
feature_privacy,http://dbpedia.org/resource/Internet_privacy
feature_data_privacy,http://dbpedia.org/resource/Information_privacy
feature_availability,http://dbpedia.org/resource/Availability
feature_reliability,http://dbpedia.org/resource/Reliability_(computer_networking)
feature_data_integrity,http://dbpedia.org/resource/Data_integrity
feature_confidentiality,http://dbpedia.org/resource/Confidentiality
feature_authentication,http://dbpedia.org/resource/Authentication
feature_business_operations,http://dbpedia.org/resource/Business_operations
feature_configuration,http://dbpedia.org/resource/System_configuration
feature_provisioning,http://dbpedia.org/resource/Resource_provisioning
feature_monitoring,http://dbpedia.org/resource/System_monitoring
feature_portability,http://dbpedia.org/resource/Software_portability
feature_Migration,http://dbpedia.org/resource/Live_migration
feature_Hybrid_Cloud,http://dbpedia.org/resource/Hybrid_cloud
feature_public_cloud,http://dbpedia.org/resource/Public_cloud
feature_Private_Cloud,http://dbpedia.org/resource/Private_cloud
feature_orchestration,http://dbpedia.org/resource/Orchestration_(computing)
feature_hypervisor,http://dbpedia.org/resource/Hypervisor
feature_virtual_machines,http://dbpedia.org/resource/Virtual_machines
feature_Cloud_clients,http://dbpedia.org/resource/Category:Cloud_clients
feature_Alibaba_Cloud,http://dbpedia.org/resource/Category:Alibaba_Cloud
feature_Google_Cloud,http://dbpedia.org/resource/Category:Google_Cloud
feature_Salesforce,http://dbpedia.org/resource/Category:Salesforce
feature_IBM_cloud_services,http://dbpedia.org/resource/Category:IBM_cloud_services
feature_Opensource_cloud_hosting_services,http://dbpedia.org/resource/Category:Open-source_cloud_hosting_services
feature_Oracle_Cloud_Services,http://dbpedia.org/resource/Category:Oracle_Cloud_Services
feature_Amazon_Web_Services,http://dbpedia.org/resource/Category:Amazon_Web_Services
